[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m44900352/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44902400/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44904448/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44906496/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44908544/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44910592/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44912640/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44914688/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44916736/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44918784/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44920832/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44922880/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44924928/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44926976/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44929024/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44931072/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44933120/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44935168/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44937216/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44939264/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44941312/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44943360/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44945408/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44947456/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44949504/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44951552/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44953600/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44955648/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44957696/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44959744/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44961792/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44963840/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44965888/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44967936/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44969984/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44972032/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44974080/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44976128/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44978176/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44980224/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44982272/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44984320/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44986368/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44988416/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44990464/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44992512/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44994560/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44996608/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m44998656/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45000704/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45002752/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45004800/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45006848/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45008896/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45010944/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45012992/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45015040/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45017088/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45019136/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45021184/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45023232/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45025280/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45027328/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45029376/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45031424/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45033472/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45035520/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45037568/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45039616/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45041664/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45043712/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45045760/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45047808/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45049856/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45051904/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45053952/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45056000/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45058048/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45060096/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45062144/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45064192/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45066240/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45068288/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45070336/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45072384/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45074432/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45076480/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45078528/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45080576/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45082624/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45084672/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45086720/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45088768/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45090816/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45092864/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45094912/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45096960/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45099008/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45101056/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45103104/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45105152/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45107200/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45109248/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45111296/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45113344/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45115392/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45117440/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45119488/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45121536/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45123584/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45125632/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45127680/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45129728/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45131776/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45133824/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45135872/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45137920/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45139968/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45142016/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45144064/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45146112/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45148160/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45150208/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45152256/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45154304/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45156352/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45158400/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45160448/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45162496/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45164544/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45166592/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45168640/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45170688/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45172736/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45174784/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45176832/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45178880/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45180928/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45182976/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45185024/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45187072/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45189120/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45191168/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45193216/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45195264/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45197312/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45199360/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45201408/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45203456/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45205504/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45207552/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45209600/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45211648/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45213696/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45215744/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45217792/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45219840/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45221888/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45223936/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45225984/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45228032/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45230080/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45232128/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45234176/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45236224/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45238272/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45240320/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45242368/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45244416/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45246464/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45248512/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45250560/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45252608/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45254656/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45256704/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45258752/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45260800/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45262848/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45264896/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45266944/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45268992/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45271040/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45273088/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45275136/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45277184/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45279232/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45281280/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45283328/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45285376/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45287424/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45289472/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45291520/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45293568/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45295616/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45297664/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45299712/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45301760/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45303808/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45305856/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45307904/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45309952/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45312000/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45314048/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45316096/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45318144/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45320192/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45322240/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45324288/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45326336/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45328384/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45330432/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45332480/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45334528/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45336576/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45338624/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45340672/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45342720/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45344768/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45346816/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45348864/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45350912/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45352960/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45355008/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45357056/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45359104/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45361152/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45363200/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45365248/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45367296/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45369344/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45371392/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45373440/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45375488/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45377536/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45379584/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45381632/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45383680/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45385728/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45387776/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45389824/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45391872/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45393920/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45395968/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45398016/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45400064/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45402112/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45404160/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45406208/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45408256/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45410304/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45412352/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45414400/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45416448/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45418496/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45420544/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45422592/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45424640/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45426688/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45428736/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45430784/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45432832/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45434880/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45436928/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45438976/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45441024/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45443072/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45445120/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45447168/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45449216/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45451264/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45453312/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45455360/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45457408/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45459456/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45461504/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45463552/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45465600/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45467648/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45469696/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45471744/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45473792/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45475840/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45477888/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45479936/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45481984/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45484032/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45486080/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45488128/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45490176/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45492224/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45494272/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45496320/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45498368/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45500416/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45502464/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45504512/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45506560/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45508608/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45510656/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45512704/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45514752/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45516800/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45518848/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45520896/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45522944/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45524992/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45527040/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45529088/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45531136/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45533184/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45535232/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45537280/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45539328/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45541376/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45543424/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45545472/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45547520/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45549568/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45551616/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45553664/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45555712/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45557760/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45559808/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45561856/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45563904/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45565952/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45568000/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45570048/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45572096/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45574144/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45576192/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45578240/126666752[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m45580288/126666752[0;30;48m] - [0;35;48m35%
