[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m31844352/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31846400/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31848448/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31850496/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31852544/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31854592/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31856640/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31858688/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31860736/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31862784/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31864832/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31866880/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31868928/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31870976/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31873024/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31875072/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31877120/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31879168/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31881216/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31883264/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31885312/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31887360/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31889408/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31891456/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31893504/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31895552/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31897600/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31899648/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31901696/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31903744/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31905792/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31907840/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31909888/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31911936/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31913984/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31916032/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31918080/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31920128/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31922176/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31924224/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31926272/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31928320/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31930368/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31932416/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31934464/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31936512/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31938560/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31940608/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31942656/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31944704/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31946752/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31948800/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31950848/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31952896/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31954944/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31956992/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31959040/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31961088/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31963136/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31965184/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31967232/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31969280/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31971328/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31973376/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31975424/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31977472/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31979520/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31981568/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31983616/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31985664/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31987712/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31989760/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31991808/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31993856/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31995904/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m31997952/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32000000/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32002048/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32004096/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32006144/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32008192/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32010240/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32012288/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32014336/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32016384/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32018432/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32020480/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32022528/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32024576/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32026624/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32028672/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32030720/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32032768/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32034816/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32036864/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32038912/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32040960/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32043008/68179968[0;30;48m] - [0;35;48m46%
[0;30;48m[[0;31;48m32045056/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32047104/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32049152/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32051200/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32053248/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32055296/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32057344/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32059392/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32061440/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32063488/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32065536/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32067584/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32069632/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32071680/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32073728/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32075776/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32077824/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32079872/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32081920/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32083968/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32086016/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32088064/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32090112/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32092160/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32094208/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32096256/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32098304/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32100352/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32102400/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32104448/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32106496/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32108544/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32110592/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32112640/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32114688/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32116736/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32118784/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32120832/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32122880/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32124928/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32126976/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32129024/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32131072/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32133120/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32135168/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32137216/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32139264/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32141312/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32143360/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32145408/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32147456/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32149504/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32151552/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32153600/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32155648/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32157696/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32159744/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32161792/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32163840/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32165888/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32167936/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32169984/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32172032/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32174080/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32176128/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32178176/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32180224/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32182272/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32184320/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32186368/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32188416/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32190464/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32192512/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32194560/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32196608/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32198656/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32200704/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32202752/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32204800/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32206848/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32208896/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32210944/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32212992/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32215040/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32217088/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32219136/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32221184/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32223232/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32225280/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32227328/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32229376/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32231424/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32233472/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32235520/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32237568/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32239616/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32241664/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32243712/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32245760/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32247808/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32249856/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32251904/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32253952/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32256000/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32258048/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32260096/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32262144/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32264192/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32266240/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32268288/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32270336/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32272384/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32274432/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32276480/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32278528/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32280576/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32282624/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32284672/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32286720/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32288768/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32290816/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32292864/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32294912/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32296960/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32299008/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32301056/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32303104/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32305152/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32307200/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32309248/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32311296/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32313344/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32315392/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32317440/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32319488/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32321536/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32323584/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32325632/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32327680/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32329728/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32331776/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32333824/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32335872/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32337920/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32339968/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32342016/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32344064/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32346112/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32348160/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32350208/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32352256/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32354304/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32356352/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32358400/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32360448/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32362496/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32364544/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32366592/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32368640/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32370688/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32372736/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32374784/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32376832/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32378880/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32380928/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32382976/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32385024/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32387072/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32389120/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32391168/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32393216/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32395264/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32397312/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32399360/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32401408/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32403456/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32405504/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32407552/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32409600/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32411648/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32413696/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32415744/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32417792/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32419840/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32421888/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32423936/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32425984/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32428032/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32430080/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32432128/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32434176/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32436224/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32438272/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32440320/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32442368/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32444416/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32446464/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32448512/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32450560/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32452608/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32454656/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32456704/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32458752/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32460800/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32462848/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32464896/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32466944/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32468992/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32471040/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32473088/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32475136/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32477184/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32479232/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32481280/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32483328/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32485376/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32487424/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32489472/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32491520/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32493568/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32495616/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32497664/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32499712/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32501760/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32503808/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32505856/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32507904/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32509952/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32512000/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32514048/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32516096/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32518144/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32520192/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32522240/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32524288/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32526336/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32528384/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32530432/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32532480/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32534528/68179968[0;30;48m] - [0;35;48m47%
[0;30;48m[[0;31;48m32536576/68179968[0;30;48m] - [0;35;48m47%
