[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m34549760/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34551808/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34553856/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34555904/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34557952/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34560000/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34562048/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34564096/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34566144/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34568192/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34570240/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34572288/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34574336/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34576384/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34578432/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34580480/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34582528/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34584576/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34586624/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34588672/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34590720/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34592768/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34594816/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34596864/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34598912/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34600960/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34603008/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34605056/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34607104/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34609152/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34611200/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34613248/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34615296/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34617344/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34619392/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34621440/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34623488/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34625536/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34627584/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34629632/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34631680/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34633728/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34635776/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34637824/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34639872/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34641920/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34643968/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34646016/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34648064/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34650112/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34652160/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34654208/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34656256/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34658304/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34660352/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34662400/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34664448/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34666496/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34668544/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34670592/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34672640/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34674688/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34676736/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34678784/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34680832/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34682880/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34684928/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34686976/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34689024/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34691072/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34693120/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34695168/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34697216/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34699264/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34701312/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34703360/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34705408/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34707456/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34709504/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34711552/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34713600/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34715648/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34717696/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34719744/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34721792/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34723840/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34725888/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34727936/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34729984/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34732032/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34734080/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34736128/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34738176/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34740224/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34742272/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34744320/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34746368/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34748416/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34750464/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34752512/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34754560/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34756608/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34758656/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34760704/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34762752/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34764800/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34766848/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34768896/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34770944/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34772992/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34775040/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34777088/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34779136/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34781184/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34783232/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34785280/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34787328/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34789376/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34791424/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34793472/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34795520/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34797568/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34799616/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34801664/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34803712/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34805760/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34807808/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34809856/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34811904/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34813952/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34816000/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34818048/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34820096/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34822144/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34824192/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34826240/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34828288/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34830336/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34832384/91664384[0;30;48m] - [0;35;48m37%
[0;30;48m[[0;31;48m34834432/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34836480/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34838528/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34840576/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34842624/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34844672/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34846720/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34848768/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34850816/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34852864/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34854912/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34856960/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34859008/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34861056/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34863104/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34865152/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34867200/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34869248/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34871296/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34873344/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34875392/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34877440/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34879488/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34881536/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34883584/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34885632/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34887680/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34889728/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34891776/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34893824/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34895872/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34897920/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34899968/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34902016/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34904064/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34906112/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34908160/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34910208/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34912256/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34914304/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34916352/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34918400/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34920448/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34922496/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34924544/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34926592/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34928640/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34930688/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34932736/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34934784/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34936832/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34938880/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34940928/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34942976/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34945024/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34947072/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34949120/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34951168/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34953216/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34955264/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34957312/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34959360/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34961408/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34963456/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34965504/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34967552/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34969600/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34971648/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34973696/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34975744/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34977792/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34979840/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34981888/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34983936/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34985984/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34988032/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34990080/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34992128/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34994176/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34996224/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m34998272/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35000320/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35002368/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35004416/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35006464/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35008512/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35010560/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35012608/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35014656/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35016704/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35018752/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35020800/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35022848/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35024896/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35026944/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35028992/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35031040/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35033088/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35035136/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35037184/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35039232/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35041280/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35043328/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35045376/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35047424/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35049472/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35051520/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35053568/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35055616/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35057664/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35059712/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35061760/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35063808/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35065856/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35067904/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35069952/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35072000/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35074048/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35076096/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35078144/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35080192/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35082240/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35084288/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35086336/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35088384/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35090432/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35092480/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35094528/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35096576/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35098624/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35100672/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35102720/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35104768/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35106816/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35108864/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35110912/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35112960/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35115008/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35117056/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35119104/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35121152/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35123200/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35125248/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35127296/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35129344/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35131392/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35133440/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35135488/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35137536/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35139584/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35141632/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35143680/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35145728/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35147776/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35149824/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35151872/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35153920/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35155968/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35158016/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35160064/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35162112/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35164160/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35166208/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35168256/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35170304/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35172352/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35174400/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35176448/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35178496/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35180544/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35182592/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35184640/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35186688/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35188736/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35190784/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35192832/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35194880/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35196928/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35198976/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35201024/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35203072/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35205120/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35207168/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35209216/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35211264/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35213312/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35215360/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35217408/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35219456/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35221504/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35223552/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35225600/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35227648/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35229696/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35231744/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35233792/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35235840/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35237888/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35239936/91664384[0;30;48m] - [0;35;48m38%
[0;30;48m[[0;31;48m35241984/91664384[0;30;48m] - [0;35;48m38%
