[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m31471616/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31473664/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31475712/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31477760/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31479808/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31481856/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31483904/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31485952/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31488000/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31490048/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31492096/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31494144/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31496192/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31498240/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31500288/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31502336/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31504384/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31506432/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31508480/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31510528/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31512576/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31514624/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31516672/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31518720/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31520768/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31522816/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31524864/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31526912/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31528960/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31531008/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31533056/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31535104/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31537152/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31539200/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31541248/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31543296/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31545344/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31547392/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31549440/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31551488/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31553536/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31555584/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31557632/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31559680/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31561728/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31563776/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31565824/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31567872/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31569920/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31571968/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31574016/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31576064/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31578112/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31580160/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31582208/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31584256/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31586304/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31588352/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31590400/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31592448/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31594496/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31596544/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31598592/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31600640/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31602688/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31604736/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31606784/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31608832/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31610880/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31612928/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31614976/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31617024/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31619072/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31621120/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31623168/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31625216/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31627264/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31629312/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31631360/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31633408/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31635456/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31637504/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31639552/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31641600/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31643648/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31645696/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31647744/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31649792/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31651840/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31653888/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31655936/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31657984/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31660032/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31662080/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31664128/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31666176/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31668224/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31670272/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31672320/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31674368/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31676416/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31678464/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31680512/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31682560/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31684608/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31686656/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31688704/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31690752/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31692800/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31694848/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31696896/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31698944/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31700992/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31703040/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31705088/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31707136/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31709184/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31711232/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31713280/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31715328/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31717376/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31719424/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31721472/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31723520/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31725568/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31727616/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31729664/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31731712/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31733760/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31735808/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31737856/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31739904/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31741952/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31744000/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31746048/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31748096/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31750144/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31752192/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31754240/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31756288/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31758336/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31760384/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31762432/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31764480/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31766528/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31768576/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31770624/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31772672/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31774720/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31776768/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31778816/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31780864/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31782912/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31784960/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31787008/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31789056/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31791104/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31793152/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31795200/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31797248/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31799296/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31801344/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31803392/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31805440/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31807488/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31809536/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31811584/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31813632/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31815680/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31817728/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31819776/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31821824/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31823872/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31825920/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31827968/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31830016/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31832064/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31834112/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31836160/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31838208/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31840256/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31842304/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31844352/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31846400/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31848448/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31850496/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31852544/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31854592/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31856640/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31858688/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31860736/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31862784/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31864832/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31866880/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31868928/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31870976/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31873024/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31875072/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31877120/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31879168/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31881216/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31883264/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31885312/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31887360/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31889408/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31891456/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31893504/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31895552/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31897600/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31899648/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31901696/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31903744/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31905792/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31907840/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31909888/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31911936/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31913984/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31916032/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31918080/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31920128/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31922176/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31924224/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31926272/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31928320/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31930368/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31932416/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31934464/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31936512/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31938560/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31940608/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31942656/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31944704/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31946752/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31948800/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31950848/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31952896/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31954944/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31956992/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31959040/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31961088/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31963136/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31965184/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31967232/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31969280/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31971328/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31973376/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31975424/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31977472/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31979520/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31981568/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31983616/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31985664/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31987712/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31989760/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31991808/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31993856/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31995904/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m31997952/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m32000000/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m32002048/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m32004096/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m32006144/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m32008192/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m32010240/88920064[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m32012288/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32014336/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32016384/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32018432/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32020480/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32022528/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32024576/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32026624/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32028672/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32030720/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32032768/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32034816/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32036864/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32038912/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32040960/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32043008/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32045056/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32047104/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32049152/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32051200/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32053248/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32055296/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32057344/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32059392/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32061440/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32063488/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32065536/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32067584/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32069632/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32071680/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32073728/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32075776/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32077824/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32079872/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32081920/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32083968/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32086016/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32088064/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32090112/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32092160/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32094208/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32096256/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32098304/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32100352/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32102400/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32104448/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32106496/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32108544/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32110592/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32112640/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32114688/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32116736/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32118784/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32120832/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32122880/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32124928/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32126976/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32129024/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32131072/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32133120/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32135168/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32137216/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32139264/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32141312/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32143360/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32145408/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32147456/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32149504/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32151552/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32153600/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32155648/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32157696/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32159744/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32161792/88920064[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m32163840/88920064[0;30;48m] - [0;35;48m36%
